"review_order","source_row","decision_approve_edit_move_reject","native_russian_correction","english_correction","level","register_note","sensitive_content_note","reviewer_comment","russian","transliteration","english","category"
"1","543","","","","","","","","Скажи, пожалуйста, что мы здесь делаем?","Skazhi, pozhaluysta, chto my zdes delaem?","Please, what are we doing here?","Core Social Language"
"2","2911","","","","","","","","Простите, что вы имеете в виду?","Prostite, chto vy imeete v vidu?","Excuse me, what do you mean?","Fluency Builder 6"
"3","148","","","","","","","","Простите, что Вы только что сказали?","Prostite, chto Vy tolko chto skazali?","Excuse me, what have you just said?","Fluency Builder 1"
"4","416","","","","","","","","Вы мне не поможете перевести это?","Vy mne ne pomozhete perevesti eto?","Would you please help me translate this?","Core Social Language"
"5","472","","","","","","","","Можно мне это на вынос, пожалуйста?","Mozhno mne eto na vynos, pozhaluysta?","Can I please have this to go?","Core Social Language"
"6","1264","","","","","","","","Простите, вы мне дорогу не покажете?","Prostite, vy mne dorogu ne pokazhete?","Will you please show me the way?","Core Social Language"
"7","1293","","","","","","","","Будьте добры, сколько стоит эта вещь?","Budte dobry, skolko stoit eta veshch?","How much does this thing cost, please?","Core Social Language"
"8","236","","","","","","","","Я только хочу сказать вам спасибо.","Ya tolko khochu skazat vam spasibo.","I just want to say thank you.","Core Social Language"
"9","1009","","","","","","","","Спасибо, что помогли мне это сделать.","Spasibo, chto pomogli mne eto sdelat.","Thank you for helping me do this.","Core Social Language"
"10","1019","","","","","","","","Пожалуйста, скажи мне, куда потом идти.","Pozhaluysta, skazhi mne, kuda potom idti.","Please tell me where to go next.","Core Social Language"
"11","1037","","","","","","","","Что ещё нам нужно купить?","Chto eshchyo nam nuzhno kupit?","What else do we need to buy?","Shopping & Money"
"12","1970","","","","","","","","Простите, что не могу вам помочь.","Prostite, chto ne mogu vam pomoch.","I am sorry I cannot help you.","Core Social Language"
"13","2035","","","","","","","","Я хотел поблагодарить тебя за это.","Ya khotel poblagodarit tebya za eto.","I wanted to thank you for that.","Core Social Language"
"14","2133","","","","","","","","Простите, я думал, что уже ответил.","Prostite, ya dumal, chto uzhe otvetil.","Sorry, I thought I had already answered.","Core Social Language"
"15","2256","","","","","","","","Скажи мне, пожалуйста, чего ты хочешь.","Skazhi mne, pozhaluysta, chego ty khochesh.","Please let me know what you want.","Core Social Language"
"16","2314","","","","","","","","Пожалуйста, скажите мне, что это шутка.","Pozhaluysta, skazhite mne, chto eto shutka.","Please tell me this is a joke.","Core Social Language"
"17","2410","","","","","","","","Что это вы там делали?","Chto eto vy tam delali?","What was it that you did there?","Fluency Builder 5"
"18","2417","","","","","","","","Что ещё он тебе сказал?","Chto eshchyo on tebe skazal?","What else has he said to you?","Fluency Builder 5"
"19","2418","","","","","","","","Вы хоть знаете, кто он?","Vy khot znaete, kto on?","Do you even know who he is?","Fluency Builder 5"
"20","2442","","","","","","","","Что ты ожидаешь здесь найти?","Chto ty ozhidaesh zdes nayti?","What do you expect to find here?","Fluency Builder 5"
"21","2449","","","","","","","","Сейчас уже можно идти домой?","Seychas uzhe mozhno idti domoy?","Is it OK to go home now?","Home & Family Life"
"22","2491","","","","","","","","Ты можешь купить мне мороженое?","Ty mozhesh kupit mne morozhenoe?","Can you buy me an ice cream?","Shopping & Money"
"23","2495","","","","","","","","Можно мне тебя завтра навестить?","Mozhno mne tebya zavtra navestit?","May I come and see you tomorrow?","Time & Plans"
"24","2608","","","","","","","","Вы знаете, что будет потом?","Vy znaete, chto budet potom?","Do you know what'll happen next?","Fluency Builder 6"
"25","3801","","","","","","","","Спасибо, что ты на моей стороне.","Spasibo, chto ty na moey storone.","Thank you for being by my side.","Core Social Language"
"26","4025","","","","","","","","Спасибо, что пришёл мне на помощь.","Spasibo, chto prishyol mne na pomoshch.","Thank you for coming to my rescue.","Core Social Language"
"27","4113","","","","","","","","Спасибо, что одолжил нам эту книгу.","Spasibo, chto odolzhil nam etu knigu.","Thank you for lending us the book.","Core Social Language"
"28","4226","","","","","","","","Извини, что раньше тебе не ответил.","Izvini, chto ranshe tebe ne otvetil.","Sorry for not responding to you sooner.","Core Social Language"
"29","4322","","","","","","","","Пожалуйста, скажи им, как я сожалею.","Pozhaluysta, skazhi im, kak ya sozhaleyu.","Please tell them how sorry I am.","Core Social Language"
"30","4371","","","","","","","","Спасибо вам за очень полезный совет.","Spasibo vam za ochen poleznyy sovet.","Thank you for the very helpful advice.","Core Social Language"
"31","1374","","","","","","","","А можно ещё раз так сделать?","A mozhno eshchyo raz tak sdelat?","Can you do that again, please?","Core Social Language"
"32","4392","","","","","","","","Спасибо, что пригласили меня на ужин.","Spasibo, chto priglasili menya na uzhin.","Thank you for inviting me to dinner.","Core Social Language"
"33","4802","","","","","","","","Пожалуйста, приходи домой как можно скорее!","Pozhaluysta, prikhodi domoy kak mozhno skoree!","Please come home as quickly as possible.","Core Social Language"
"34","809","","","","","","","","Мне очень жаль, что я опоздал.","Mne ochen zhal, chto ya opozdal.","I'm awfully sorry that I was late.","Core Social Language"
"35","811","","","","","","","","Мне жаль, что здесь ты уйдёшь.","Mne zhal, chto zdes ty uydyosh.","I'm sorry that you are leaving here.","Core Social Language"
"36","881","","","","","","","","Я хотела сказать, что я сожалею.","Ya khotela skazat, chto ya sozhaleyu.","I wanted to say that I'm sorry.","Core Social Language"
"37","4938","","","","","","","","А что, если я индеец?","A chto, esli ya indeets?","What if I am a Native American?","Fluency Builder 10"
"38","4940","","","","","","","","Кто тебе всё это дал?","Kto tebe vsyo eto dal?","Who gave all this stuff to you?","Fluency Builder 10"
"39","4961","","","","","","","","Кто вам говорил обо мне?","Kto vam govoril obo mne?","Who has spoken to you about me?","Fluency Builder 10"
"40","4974","","","","","","","","Что вы оба делаете здесь?","Chto vy oba delaete zdes?","What are you both doing in here?","Fluency Builder 10"
"41","4990","","","","","","","","Что плохого я тебе сделал?","Chto plokhogo ya tebe sdelal?","What did I ever do to you?","Fluency Builder 10"
"42","998","","","","","","","","Извините. Я ещё только учусь читать.","Izvinite. Ya eshchyo tolko uchus chitat.","Sorry. I'm still learning how to read.","Core Social Language"
"43","2868","","","","","","","","Не могла бы ты это записать?","Ne mogla by ty eto zapisat?","Could you please write it down?","Core Social Language"
"44","3036","","","","","","","","Могу ли я посмотреть номер, пожалуйста?","Mogu li ya posmotret nomer, pozhaluysta?","Could I see the room please?","Core Social Language"
"45","38","","","","","","","","Что ещё я могу тебе сказать?","Chto eshchyo ya mogu tebe skazat?","What else can I tell you?","Fluency Builder 1"
"46","39","","","","","","","","Что ещё мы можем сейчас сделать?","Chto eshchyo my mozhem seychas sdelat?","What else can we do now?","Fluency Builder 1"
"47","3061","","","","","","","","Могу я увидеть вашу лицензию, пожалуйста?","Mogu ya uvidet vashu litsenziyu, pozhaluysta?","Can I see your license, please?","Core Social Language"
"48","3076","","","","","","","","Будьте добры, Вы можете говорить помедленнее?","Budte dobry, Vy mozhete govorit pomedlennee?","Can you speak more slowly, please?","Core Social Language"
"49","165","","","","","","","","Я могу это у тебя купить?","Ya mogu eto u tebya kupit?","Can I buy that from you?","Shopping & Money"
"50","166","","","","","","","","И как он может делать это?","I kak on mozhet delat eto?","And how can he do that?","Questions & Answers"
"51","168","","","","","","","","Кто ещё знал, что ты здесь?","Kto eshchyo znal, chto ty zdes?","Who else knew you were here?","Fluency Builder 1"
"52","170","","","","","","","","Как ты можешь её не любить?","Kak ty mozhesh eyo ne lyubit?","How can you not like her?","Questions & Answers"
"53","172","","","","","","","","Вы можете помочь нам их найти?","Vy mozhete pomoch nam ikh nayti?","Can you help us find them?","Fluency Builder 1"
"54","176","","","","","","","","Могу я спросить, что это значит?","Mogu ya sprosit, chto eto znachit?","May I ask what that means?","Fluency Builder 1"
"55","1942","","","","","","","","Мне жаль, что заставил вас ждать.","Mne zhal, chto zastavil vas zhdat.","I'm sorry to have kept you waiting.","Core Social Language"
"56","1999","","","","","","","","Прости, что наорал на тебя вчера.","Prosti, chto naoral na tebya vchera.","I'm sorry for yelling at you yesterday.","Core Social Language"
"57","573","","","","","","","","Где, по её мнению, я был?","Gde, po eyo mneniyu, ya byl?","Where did she think I was?","Questions & Answers"
"58","574","","","","","","","","Ну и что это сейчас было?","Nu i chto eto seychas bylo?","Well what was that right now?","Fluency Builder 2"
"59","585","","","","","","","","Ты рад, что мы это сделали?","Ty rad, chto my eto sdelali?","Are you glad we did this?","Fluency Builder 2"
"60","586","","","","","","","","Как вы могли меня не видеть?","Kak vy mogli menya ne videt?","How could you not see me?","Questions & Answers"
"61","591","","","","","","","","Но как они могут это сделать?","No kak oni mogut eto sdelat?","But how can they do this?","Questions & Answers"
"62","592","","","","","","","","В какое время он будет здесь?","V kakoe vremya on budet zdes?","What time will he be here?","Questions & Answers"
"63","593","","","","","","","","А потом, что ты сделал потом?","A potom, chto ty sdelal potom?","And then, what did you do?","Fluency Builder 2"
"64","594","","","","","","","","Во сколько мне надо там быть?","Vo skolko mne nado tam byt?","What time shall I be there?","Questions & Answers"
"65","597","","","","","","","","Как ты можешь так много есть?","Kak ty mozhesh tak mnogo est?","How can you eat so much?","Questions & Answers"
"66","599","","","","","","","","Что мы можем от тебя ожидать?","Chto my mozhem ot tebya ozhidat?","What can we expect from you?","Fluency Builder 2"
"67","602","","","","","","","","Ты нашёл всё, что тебе нужно?","Ty nashyol vsyo, chto tebe nuzhno?","Did you find everything you need?","Thoughts, Needs & Feelings"
"68","606","","","","","","","","Как скоро я могу их встретить?","Kak skoro ya mogu ikh vstretit?","How soon can I meet them?","Questions & Answers"
"69","607","","","","","","","","Что ты можешь для нас сделать?","Chto ty mozhesh dlya nas sdelat?","What can you do for us?","Fluency Builder 2"
"70","609","","","","","","","","Как ты можешь жить без музыки?","Kak ty mozhesh zhit bez muzyki?","How can you live without music?","Questions & Answers"
"71","613","","","","","","","","Где я могу проявить эти снимки?","Gde ya mogu proyavit eti snimki?","Where can I develop these photos?","Questions & Answers"
"72","614","","","","","","","","Ты понял, что он хочет сказать?","Ty ponyal, chto on khochet skazat?","Did you understand what he meant?","Fluency Builder 2"
"73","615","","","","","","","","Знаешь, что я только что понял?","Znaesh, chto ya tolko chto ponyal?","You know what I just realized?","Fluency Builder 2"
"74","616","","","","","","","","Хорошо, чем я могу тебе помочь?","Khorosho, chem ya mogu tebe pomoch?","OK, how can I help you?","Questions & Answers"
"75","619","","","","","","","","Что же ты только сейчас пришёл?","Chto zhe ty tolko seychas prishyol?","Why have you come only now?","Questions & Answers"
"76","623","","","","","","","","Я могу узнать, где вы работаете?","Ya mogu uznat, gde vy rabotaete?","Can I know where you work?","Questions & Answers"
"77","625","","","","","","","","Ты можешь на завтра отгул взять?","Ty mozhesh na zavtra otgul vzyat?","Can you get off work tomorrow?","Work & Daily Tasks"
"78","643","","","","","","","","Что, если я потеряю его навсегда?","Chto, esli ya poteryayu ego navsegda?","What if I lose him forever?","Fluency Builder 2"
"79","645","","","","","","","","Где я могу оставить мой велосипед?","Gde ya mogu ostavit moy velosiped?","Where can I leave my bicycle?","Questions & Answers"
"80","646","","","","","","","","Ты только что назвал меня толстой?","Ty tolko chto nazval menya tolstoy?","Did you just call me fat?","Fluency Builder 2"
"81","653","","","","","","","","Где мы можем взять напрокат лодку?","Gde my mozhem vzyat naprokat lodku?","Where can we rent a boat?","Questions & Answers"
"82","655","","","","","","","","Мы можем себе позволить это купить?","My mozhem sebe pozvolit eto kupit?","Can we afford to buy that?","Shopping & Money"
"83","656","","","","","","","","Ты видел, что только что случилось?","Ty videl, chto tolko chto sluchilos?","Did you see what just happened?","Fluency Builder 2"
"84","657","","","","","","","","Где вы сегодня вечером будете есть?","Gde vy segodnya vecherom budete est?","Where will you eat this evening?","Questions & Answers"
"85","659","","","","","","","","Господи, что я только что прочитал?","Gospodi, chto ya tolko chto prochital?","God, what did I just read?","Fluency Builder 2"
"86","662","","","","","","","","Как я могу изменить это предложение?","Kak ya mogu izmenit eto predlozhenie?","How can I change this sentence?","Questions & Answers"
"87","667","","","","","","","","Ты можешь прочесть, что там написано?","Ty mozhesh prochest, chto tam napisano?","Can you read what that says?","Fluency Builder 2"
"88","673","","","","","","","","Как мы можем купить британские товары?","Kak my mozhem kupit britanskie tovary?","How can we buy British goods?","Questions & Answers"
"89","676","","","","","","","","Можно мне сегодня домой пораньше уйти?","Mozhno mne segodnya domoy poranshe uyti?","Can I go home early today?","Home & Family Life"
"90","678","","","","","","","","Кто знает, что может случиться завтра?","Kto znaet, chto mozhet sluchitsya zavtra?","Who knows what might happen tomorrow?","Time & Plans"
"91","681","","","","","","","","Вы можете объяснить, как это произошло?","Vy mozhete obyasnit, kak eto proizoshlo?","Can you explain how this happened?","Questions & Answers"
"92","682","","","","","","","","На сколько вопросов вы можете ответить?","Na skolko voprosov vy mozhete otvetit?","How many questions can you answer?","Questions & Answers"
"93","1336","","","","","","","","Кто был у тебя на уме?","Kto byl u tebya na ume?","Who did you have in mind?","Fluency Builder 3"
"94","1338","","","","","","","","Что бы я без тебя делал?","Chto by ya bez tebya delal?","What would I do without you?","Fluency Builder 3"
"95","1343","","","","","","","","Что бы ты на это сказала?","Chto by ty na eto skazala?","What would you say to that?","Fluency Builder 3"
"96","1344","","","","","","","","Получу ли я то, что хочу?","Poluchu li ya to, chto khochu?","Will I get what I want?","Thoughts, Needs & Feelings"
"97","1350","","","","","","","","Ну что, ты ему уже сказал?","Nu chto, ty emu uzhe skazal?","So, have you told him yet?","Fluency Builder 3"
"98","1354","","","","","","","","У нас есть всё, что нужно?","U nas est vsyo, chto nuzhno?","Do we have everything we need?","Thoughts, Needs & Feelings"
"99","1360","","","","","","","","Кто дал вам все эти деньги?","Kto dal vam vse eti dengi?","Who gave you all that money?","Shopping & Money"
"100","1361","","","","","","","","Что ты хочешь, кофе или чай?","Chto ty khochesh, kofe ili chay?","Would you like coffee or tea?","Food & Restaurants"
"101","1363","","","","","","","","Да, я его поцеловала. И что?","Da, ya ego potselovala. I chto?","Yes, I kissed him. So what?","Fluency Builder 3"
"102","1367","","","","","","","","А что, если проблема в тебе?","A chto, esli problema v tebe?","What if the problem is you?","Fluency Builder 3"
"103","1369","","","","","","","","Что за книгу ты вчера читал?","Chto za knigu ty vchera chital?","What book were you reading yesterday?","Time & Plans"
"104","1370","","","","","","","","В чём Вы были вчера вечером?","V chyom Vy byli vchera vecherom?","What did you wear last night?","Time & Plans"
"105","1375","","","","","","","","Вы скажете ей, что я звонил?","Vy skazhete ey, chto ya zvonil?","Will you tell her I called?","Fluency Builder 3"
"106","1385","","","","","","","","Ты видел, кто в тебя стрелял?","Ty videl, kto v tebya strelyal?","Did you see who shot you?","Fluency Builder 3"
"107","1390","","","","","","","","Доброе утро, я вам не помешал?","Dobroe utro, ya vam ne pomeshal?","Good morning, am I disturbing you?","Fluency Builder 3"
"108","1391","","","","","","","","Что это они тут делают вместе?","Chto eto oni tut delayut vmeste?","What are they doing here together?","Fluency Builder 3"
"109","1393","","","","","","","","Знаете, что сводит меня с ума?","Znaete, chto svodit menya s uma?","You know what drives me crazy?","Fluency Builder 3"
"110","1397","","","","","","","","Кто может такое о себе сказать?","Kto mozhet takoe o sebe skazat?","Who can say that about themselves?","Fluency Builder 3"
"111","1402","","","","","","","","Что за фильм вы вчера смотрели?","Chto za film vy vchera smotreli?","Which movie did you watch yesterday?","Time & Plans"
"112","1406","","","","","","","","Кто здесь был в моё отсутствие?","Kto zdes byl v moyo otsutstvie?","Who was here in my absence?","Fluency Builder 3"
"113","1413","","","","","","","","Кто сказал, что у меня свидание?","Kto skazal, chto u menya svidanie?","Who said I had a date?","Fluency Builder 3"
"114","1425","","","","","","","","С кем ты только что разговаривал?","S kem ty tolko chto razgovarival?","Who were you just speaking to?","Fluency Builder 3"
"115","2439","","","","","","","","Кто мне может это объяснить?","Kto mne mozhet eto obyasnit?","Who's able to explain this to me?","Fluency Builder 5"
"116","1447","","","","","","","","Так что вы делаете сегодня вечером?","Tak chto vy delaete segodnya vecherom?","So, what are you doing tonight?","Time & Plans"
"117","1453","","","","","","","","Вы можете повторить то, что сказали?","Vy mozhete povtorit to, chto skazali?","Can you repeat what you said?","Fluency Builder 3"
"118","1456","","","","","","","","Мы можем поработать над этим сейчас?","My mozhem porabotat nad etim seychas?","Can we work on that now?","Work & Daily Tasks"
"119","1459","","","","","","","","Что бы вы посоветовали нам заказать?","Chto by vy posovetovali nam zakazat?","What do you recommend we order?","Fluency Builder 3"
"120","1462","","","","","","","","Что это будет означать для Эдинбурга?","Chto eto budet oznachat dlya Edinburga?","What will this mean for Edinburgh?","Fluency Builder 3"
"121","1463","","","","","","","","Это то, чего ты действительно хочешь?","Eto to, chego ty deystvitelno khochesh?","Is that what you really want?","Thoughts, Needs & Feelings"
"122","1502","","","","","","","","Что вы будете делать завтра вечером?","Chto vy budete delat zavtra vecherom?","What'll you do tomorrow night?","Time & Plans"
"123","163","","","","","","","","Ты можешь дать мне договорить, пожалуйста?","Ty mozhesh dat mne dogovorit, pozhaluysta?","Can you please let me finish speaking?","Core Social Language"
"124","3467","","","","","","","","Прости, что был с тобой груб.","Prosti, chto byl s toboy grub.","I'm sorry I was rude to you.","Core Social Language"
