"review_order","source_row","decision_approve_edit_move_reject","native_russian_correction","english_correction","level","register_note","sensitive_content_note","reviewer_comment","russian","transliteration","english","category"
"125","494","","","","","","","","Вы не позвоните мне сегодня вечером?","Vy ne pozvonite mne segodnya vecherom?","Will you please call me this evening?","Core Social Language"
"126","566","","","","","","","","Могу я сделать телефонный звонок, пожалуйста?","Mogu ya sdelat telefonnyy zvonok, pozhaluysta?","Can I make a telephone call, please?","Core Social Language"
"127","3976","","","","","","","","Прости, у меня сейчас руки заняты.","Prosti, u menya seychas ruki zanyaty.","Sorry, I've got my hands full now.","Core Social Language"
"128","4292","","","","","","","","Прости, что так часто тебя беспокою.","Prosti, chto tak chasto tebya bespokoyu.","I'm sorry to bother you so often.","Core Social Language"
"129","1292","","","","","","","","Вы назовете мне свое имя, пожалуйста?","Vy nazovete mne svoe imya, pozhaluysta?","Will you give me your name, please?","Core Social Language"
"130","4298","","","","","","","","Пожалуйста, не говори никому, где я.","Pozhaluysta, ne govori nikomu, gde ya.","Please don't tell anyone where I am.","Core Social Language"
"131","1307","","","","","","","","Ты не передашь мне чемодан, пожалуйста?","Ty ne peredash mne chemodan, pozhaluysta?","Would you hand me the suitcase, please?","Core Social Language"
"132","1312","","","","","","","","Можно взглянуть на ваш посадочный талон?","Mozhno vzglyanut na vash posadochnyy talon?","May I see your boarding pass, please?","Core Social Language"
"133","1320","","","","","","","","Извините, есть ли здесь поблизости туалет?","Izvinite, est li zdes poblizosti tualet?","Excuse me, is there a toilet nearby?","Core Social Language"
"134","2825","","","","","","","","Вы что, оба не в себе?","Vy chto, oba ne v sebe?","Have you both lost your minds?","Fluency Builder 6"
"135","2830","","","","","","","","Что в этом для вас было?","Chto v etom dlya vas bylo?","What was in it for you?","Fluency Builder 6"
"136","2832","","","","","","","","Что у нас будет на ужин?","Chto u nas budet na uzhin?","What are we eating for dinner?","Food & Restaurants"
"137","2836","","","","","","","","Могу я сесть рядом с ним?","Mogu ya sest ryadom s nim?","Can I sit next to him?","Home & Family Life"
"138","2837","","","","","","","","Что бы ты в себе изменил?","Chto by ty v sebe izmenil?","What would you change about yourself?","Fluency Builder 6"
"139","2841","","","","","","","","А у меня был другой выбор?","A u menya byl drugoy vybor?","What other choice did I have?","Fluency Builder 6"
"140","2842","","","","","","","","Что он сказал на этот раз?","Chto on skazal na etot raz?","What did he say this time?","Fluency Builder 6"
"141","2846","","","","","","","","За что ты судишься с Дэном?","Za chto ty sudishsya s Denom?","What are you suing Dan for?","Fluency Builder 6"
"142","2851","","","","","","","","А потом во что будем играть?","A potom vo chto budem igrat?","Which game shall we play next?","Fluency Builder 6"
"143","2852","","","","","","","","Моя дочь может идти в школу?","Moya doch mozhet idti v shkolu?","Can my daughter go to school?","Fluency Builder 6"
"144","2856","","","","","","","","Эй, над чем это вы смеётесь?","Ey, nad chem eto vy smeyotes?","Hey, what are you laughing at?","Fluency Builder 6"
"145","2867","","","","","","","","Пап, а что это слово значит?","Pap, a chto eto slovo znachit?","Dad, what does this word mean?","Fluency Builder 6"
"146","2875","","","","","","","","Он пришёл к тебе с гарантией?","On prishyol k tebe s garantiey?","Did this come with a guarantee?","Fluency Builder 6"
"147","2881","","","","","","","","Ты ходил в дом с привидениями?","Ty khodil v dom s privideniyami?","Did you visit the haunted house?","Home & Family Life"
"148","2887","","","","","","","","Мы можем пойти в вашу комнату?","My mozhem poyti v vashu komnatu?","Can we go to your room?","Home & Family Life"
"149","2890","","","","","","","","Ты уверена, что всё в порядке?","Ty uverena, chto vsyo v poryadke?","Are you sure everything is okay?","Fluency Builder 6"
"150","2891","","","","","","","","Кто из вас съел мой бутерброд?","Kto iz vas sel moy buterbrod?","Which of you ate my sandwich?","Fluency Builder 6"
"151","2894","","","","","","","","Кто написал для тебя эту речь?","Kto napisal dlya tebya etu rech?","Who wrote that speech for you?","Fluency Builder 6"
"152","2901","","","","","","","","Я могу пойти поиграть на улице?","Ya mogu poyti poigrat na ulitse?","Can I go out to play?","Fluency Builder 6"
"153","2919","","","","","","","","Что привело тебя к этому выводу?","Chto privelo tebya k etomu vyvodu?","What led you to this conclusion?","Fluency Builder 6"
"154","2924","","","","","","","","Я что, сам с собой разговариваю?","Ya chto, sam s soboy razgovarivayu?","Am I just talking to myself?","Fluency Builder 6"
"155","2926","","","","","","","","Кто выбрал тебя для этой миссии?","Kto vybral tebya dlya etoy missii?","Who picked you for this mission?","Fluency Builder 6"
"156","2948","","","","","","","","Так что, хватит ли тебе смелости?","Tak chto, khvatit li tebe smelosti?","So have you got the guts?","Fluency Builder 6"
"157","2954","","","","","","","","Тебе сказали, чтобы ты так сделал?","Tebe skazali, chtoby ty tak sdelal?","Were you told to do so?","Fluency Builder 6"
"158","2961","","","","","","","","Кто рассказал тебе об этой пещере?","Kto rasskazal tebe ob etoy peshchere?","Who told you about this cave?","Fluency Builder 6"
"159","2965","","","","","","","","Давай я отвезу тебя обратно домой?","Davay ya otvezu tebya obratno domoy?","Shall I take you back home?","Home & Family Life"
"160","2971","","","","","","","","Кого ты можешь попросить о помощи?","Kogo ty mozhesh poprosit o pomoshchi?","Who can you ask for help?","Fluency Builder 6"
"161","2992","","","","","","","","Кто были первые обитатели этих мест?","Kto byli pervye obitateli etikh mest?","Who were the original people here?","Fluency Builder 6"
"162","3001","","","","","","","","Что это за вещь, называемая любовью?","Chto eto za veshch, nazyvaemaya lyubovyu?","What is this thing called love?","Fluency Builder 7"
"163","3018","","","","","","","","У тебя есть родственники за границей?","U tebya est rodstvenniki za granitsey?","Have you got any relatives abroad?","Fluency Builder 7"
"164","3030","","","","","","","","Что заставило тебя задать этот вопрос?","Chto zastavilo tebya zadat etot vopros?","What made you ask that question?","Fluency Builder 7"
"165","3034","","","","","","","","Кто оказал на тебя наибольшее влияние?","Kto okazal na tebya naibolshee vliyanie?","Who has influenced you the most?","Health & Body"
"166","3040","","","","","","","","Ты всё ещё покупаешь лотерейные билеты?","Ty vsyo eshchyo pokupaesh lotereynye bilety?","Are you still buying lottery tickets?","Shopping & Money"
"167","3055","","","","","","","","Ты можешь вернуться на следующей неделе?","Ty mozhesh vernutsya na sleduyushchey nedele?","Can you come back next week?","Time & Plans"
"168","3065","","","","","","","","Ты принял его с распростёртыми объятиями?","Ty prinyal ego s rasprostyortymi obyatiyami?","You welcomed him with open arms?","Fluency Builder 7"
"169","3091","","","","","","","","Кто бы не был здесь счастлив?","Kto by ne byl zdes schastliv?","Who wouldn't be happy here?","Fluency Builder 7"
"170","3094","","","","","","","","Означает ли это, что я умираю?","Oznachaet li eto, chto ya umirayu?","Does that mean I'm dying?","Fluency Builder 7"
"171","3109","","","","","","","","Больше никто не может это сделать?","Bolshe nikto ne mozhet eto sdelat?","Can't someone else do this?","Health & Body"
"172","4621","","","","","","","","Прости, что это заняло столько времени.","Prosti, chto eto zanyalo stolko vremeni.","I'm sorry that this took so long.","Core Social Language"
"173","3124","","","","","","","","Что вы планируете делать после выпуска?","Chto vy planiruete delat posle vypuska?","What'll you do after graduation?","Fluency Builder 7"
"174","2807","","","","","","","","Будьте добры, кто-нибудь может открыть окно?","Budte dobry, kto-nibud mozhet otkryt okno?","Can somebody open up a window, please?","Core Social Language"
"175","2823","","","","","","","","Мог бы кто-нибудь прокомментировать это предложение?","Mog by kto-nibud prokommentirovat eto predlozhenie?","Could someone please comment on this sentence?","Core Social Language"
"176","4943","","","","","","","","Ты вчера был дома, да?","Ty vchera byl doma, da?","You were at home yesterday, weren't you?","Home & Family Life"
"177","4978","","","","","","","","Вам уроки не надо делать?","Vam uroki ne nado delat?","Don't you have some homework to do?","Work & Daily Tasks"
"178","2797","","","","","","","","А теперь можно, пожалуйста, сменить тему?","A teper mozhno, pozhaluysta, smenit temu?","Now, can we please change the subject?","Core Social Language"
"179","1","","","","","","","","Ты можешь сказать мне, где я?","Ty mozhesh skazat mne, gde ya?","Can you tell me where I am?","Questions & Answers"
"180","3","","","","","","","","Что ещё вы обо мне знаете?","Chto eshchyo vy obo mne znaete?","What else do you know about me?","Fluency Builder 1"
"181","6","","","","","","","","Как ты узнала, что я здесь?","Kak ty uznala, chto ya zdes?","How did you know I was here?","Questions & Answers"
"182","7","","","","","","","","То есть мне можно уже идти?","To est mne mozhno uzhe idti?","Does this mean I can go now?","Fluency Builder 1"
"183","10","","","","","","","","Вы знаете, что он нам купил?","Vy znaete, chto on nam kupil?","Do you know what he bought us?","Shopping & Money"
"184","12","","","","","","","","Кто сказал тебе, где мой дом?","Kto skazal tebe, gde moy dom?","Who told you where my house is?","Questions & Answers"
"185","14","","","","","","","","Что будет, если я это сделаю?","Chto budet, esli ya eto sdelayu?","What will happen if I do this?","Fluency Builder 1"
"186","16","","","","","","","","Почему ты думаешь, что это он?","Pochemu ty dumaesh, chto eto on?","Why do you think this is him?","Questions & Answers"
"187","17","","","","","","","","Нам нужно ещё раз это сделать?","Nam nuzhno eshchyo raz eto sdelat?","Do we need to do that again?","Thoughts, Needs & Feelings"
"188","19","","","","","","","","Как вы думаете, мне нужно идти?","Kak vy dumaete, mne nuzhno idti?","Do you think I need to go?","Questions & Answers"
"189","20","","","","","","","","Могу я спросить, куда ты идёшь?","Mogu ya sprosit, kuda ty idyosh?","May I ask where you are going?","Questions & Answers"
"190","21","","","","","","","","Как ты думаешь, что мне купить?","Kak ty dumaesh, chto mne kupit?","What do you think I should buy?","Questions & Answers"
"191","22","","","","","","","","Это всё, что ты можешь сказать?","Eto vsyo, chto ty mozhesh skazat?","Is that all that you can say?","Fluency Builder 1"
"192","26","","","","","","","","Я слышал, ты хочешь меня видеть?","Ya slyshal, ty khochesh menya videt?","I hear you wanted to see me?","Thoughts, Needs & Feelings"
"193","27","","","","","","","","Ты думаешь, мы можем это сделать?","Ty dumaesh, my mozhem eto sdelat?","Do you think we can do it?","Thoughts, Needs & Feelings"
"194","28","","","","","","","","Вы знали, что можете это сделать?","Vy znali, chto mozhete eto sdelat?","Did you know you could do that?","Fluency Builder 1"
"195","29","","","","","","","","Что вам мешало вчера это сделать?","Chto vam meshalo vchera eto sdelat?","What kept you from doing it yesterday?","Time & Plans"
"196","33","","","","","","","","Сколько ещё я могу здесь оставаться?","Skolko eshchyo ya mogu zdes ostavatsya?","How much longer can I stay here?","Questions & Answers"
"197","1036","","","","","","","","Я был рад, что я там.","Ya byl rad, chto ya tam.","I was glad I was there.","Fluency Builder 3"
"198","1040","","","","","","","","Я думаю, вы оба их знаете.","Ya dumayu, vy oba ikh znaete.","I think you both know them.","Thoughts, Needs & Feelings"
"199","1043","","","","","","","","Он заметил, что я была там.","On zametil, chto ya byla tam.","He noticed that I was there.","Fluency Builder 3"
"200","1046","","","","","","","","Ты знаешь, что мне надо идти.","Ty znaesh, chto mne nado idti.","You know I have to go.","Thoughts, Needs & Feelings"
"201","1048","","","","","","","","Я думаю, мы можем её поймать.","Ya dumayu, my mozhem eyo poymat.","I think we can catch her.","Thoughts, Needs & Feelings"
"202","50","","","","","","","","Как вы попали в мой дом?","Kak vy popali v moy dom?","How did you get into my house?","Questions & Answers"
"203","1050","","","","","","","","Думаю, я могу на это ответить.","Dumayu, ya mogu na eto otvetit.","I think I can answer that.","Thoughts, Needs & Feelings"
"204","51","","","","","","","","Ну и как вам эта работа?","Nu i kak vam eta rabota?","And how do you like this work?","Questions & Answers"
"205","54","","","","","","","","Ну, что же я буду делать?","Nu, chto zhe ya budu delat?","Well, what am I going to do?","Fluency Builder 1"
"206","56","","","","","","","","Где и когда ты это купил?","Gde i kogda ty eto kupil?","When and where did you buy that?","Questions & Answers"
"207","58","","","","","","","","Вы разве не знаете, кто я?","Vy razve ne znaete, kto ya?","Do you not know who I am?","Fluency Builder 1"
"208","60","","","","","","","","Что у тебя была за работа?","Chto u tebya byla za rabota?","What did you do for a living?","Work & Daily Tasks"
"209","63","","","","","","","","Что я тебе про это говорил?","Chto ya tebe pro eto govoril?","What did I tell you about that?","Fluency Builder 1"
"210","64","","","","","","","","Вы не знаете, где мой ключ?","Vy ne znaete, gde moy klyuch?","Do you know where my key is?","Questions & Answers"
"211","1064","","","","","","","","Хорошо, что я встретил тебя здесь.","Khorosho, chto ya vstretil tebya zdes.","It was nice meeting you here.","Work & Daily Tasks"
"212","65","","","","","","","","Если да, то что нам делать?","Esli da, to chto nam delat?","If so, then what do we do?","Fluency Builder 1"
"213","66","","","","","","","","Во сколько и куда мне идти?","Vo skolko i kuda mne idti?","What time and where should I go?","Questions & Answers"
"214","1066","","","","","","","","Я знаю, что здесь может случиться.","Ya znayu, chto zdes mozhet sluchitsya.","I know what can happen here.","Fluency Builder 3"
"215","68","","","","","","","","Он знает, что ты его любишь?","On znaet, chto ty ego lyubish?","Does he know that you love him?","Fluency Builder 1"
"216","69","","","","","","","","Что мне делать с её письмом?","Chto mne delat s eyo pismom?","What shall I do with her letter?","Fluency Builder 1"
"217","1069","","","","","","","","Ты заставила меня купить тебе это.","Ty zastavila menya kupit tebe eto.","You made me buy you that.","Shopping & Money"
"218","70","","","","","","","","Кто вам сказал, что я болен?","Kto vam skazal, chto ya bolen?","Who told you that I was sick?","Health & Body"
"219","71","","","","","","","","Как я буду писать без ручки?","Kak ya budu pisat bez ruchki?","How am I writing without a pen?","Questions & Answers"
"220","72","","","","","","","","Где я могу найти одно такое?","Gde ya mogu nayti odno takoe?","Where can I find one of those?","Questions & Answers"
"221","73","","","","","","","","Что ты им только что сказал?","Chto ty im tolko chto skazal?","What did you just say to them?","Fluency Builder 1"
"222","1075","","","","","","","","Я только вчера начал здесь работать.","Ya tolko vchera nachal zdes rabotat.","I just started working here yesterday.","Work & Daily Tasks"
"223","77","","","","","","","","Как вышло, что ты полюбил её?","Kak vyshlo, chto ty polyubil eyo?","How did you come to love her?","Questions & Answers"
"224","1077","","","","","","","","Я думаю, что она очень привлекательна.","Ya dumayu, chto ona ochen privlekatelna.","I think she is very attractive.","Thoughts, Needs & Feelings"
"225","78","","","","","","","","Как ты прибудешь в это время?","Kak ty pribudesh v eto vremya?","How can you arrive at this time?","Questions & Answers"
"226","79","","","","","","","","Что ты хотел спросить у меня?","Chto ty khotel sprosit u menya?","What did you want to ask me?","Thoughts, Needs & Feelings"
"227","81","","","","","","","","Они сказали вам, кто я такой?","Oni skazali vam, kto ya takoy?","Did they tell you who I was?","Fluency Builder 1"
"228","84","","","","","","","","Ты хочешь, чтобы я её позвал?","Ty khochesh, chtoby ya eyo pozval?","Do you want me to call her?","Thoughts, Needs & Feelings"
"229","85","","","","","","","","У тебя есть что показать мне?","U tebya est chto pokazat mne?","Do you have something to show me?","Questions & Answers"
"230","87","","","","","","","","Ты помнишь, что ты там видел?","Ty pomnish, chto ty tam videl?","Do you remember what you saw there?","Fluency Builder 1"
"231","88","","","","","","","","Ты думаешь, где я ее встретил?","Ty dumaesh, gde ya ee vstretil?","Where do you think I met her?","Questions & Answers"
"232","89","","","","","","","","Ты сегодня её купил или вчера?","Ty segodnya eyo kupil ili vchera?","Did you buy it today or yesterday?","Shopping & Money"
"233","91","","","","","","","","Что ты можешь купить на рынке?","Chto ty mozhesh kupit na rynke?","What can you buy at the market?","Shopping & Money"
"234","93","","","","","","","","Сколько у тебя уже эта машина?","Skolko u tebya uzhe eta mashina?","How long have you had this car?","Questions & Answers"
"235","94","","","","","","","","Что у тебя там ещё происходит?","Chto u tebya tam eshchyo proiskhodit?","What else have you got going on?","Fluency Builder 1"
"236","95","","","","","","","","Как, ты там говорил, её звали?","Kak, ty tam govoril, eyo zvali?","What did you say her name was?","Questions & Answers"
"237","98","","","","","","","","Вы помните, где вы это купили?","Vy pomnite, gde vy eto kupili?","Do you remember where you bought that?","Questions & Answers"
"238","99","","","","","","","","Он сказал тебе, где она живёт?","On skazal tebe, gde ona zhivyot?","Did he tell you where she lived?","Questions & Answers"
"239","100","","","","","","","","Ты приобрёл то, что нам нужно?","Ty priobryol to, chto nam nuzhno?","Did you get the things we needed?","Thoughts, Needs & Feelings"
"240","101","","","","","","","","Что ты делал, когда она пришла?","Chto ty delal, kogda ona prishla?","What were you doing when she came?","Questions & Answers"
"241","102","","","","","","","","Где я могу купить живого тигра?","Gde ya mogu kupit zhivogo tigra?","Where can I buy a live tiger?","Questions & Answers"
"242","103","","","","","","","","Что ты хочешь на день рождения?","Chto ty khochesh na den rozhdeniya?","What do you want for your birthday?","Thoughts, Needs & Feelings"
"243","105","","","","","","","","Ты хочешь, чтобы он тебе помог?","Ty khochesh, chtoby on tebe pomog?","Do you want him to help you?","Thoughts, Needs & Feelings"
"244","106","","","","","","","","Ты уверен, что это был призрак?","Ty uveren, chto eto byl prizrak?","Are you sure it was a ghost?","Fluency Builder 1"
"245","109","","","","","","","","Как долго ты будешь это делать?","Kak dolgo ty budesh eto delat?","How long will you be doing that?","Questions & Answers"
"246","111","","","","","","","","Что можно сказать в его защиту?","Chto mozhno skazat v ego zashchitu?","What can be said in his defence?","Fluency Builder 1"
"247","112","","","","","","","","Кто знает, где мы будем завтра?","Kto znaet, gde my budem zavtra?","Who knows where we will be tomorrow?","Questions & Answers"
"248","113","","","","","","","","Есть место, где я могу покурить?","Est mesto, gde ya mogu pokurit?","Is there a place I can smoke?","Questions & Answers"
"249","119","","","","","","","","Ты можешь помочь мне найти дочь?","Ty mozhesh pomoch mne nayti doch?","Can you help me find my daughter?","Fluency Builder 1"
"250","121","","","","","","","","Кто ещё знает, как это делается?","Kto eshchyo znaet, kak eto delaetsya?","Who else knows how to do this?","Questions & Answers"
